%
G01 G90 G80 G55 G17 G69
G5.1 Q3 X0 Y0 Z0 F4000
S4500 M03
N2370 X150.
N2380 Y-57.75
N2390 X-150.
N2400 Y-57.6
N2410 X150.
N2420 Y-57.45
N2430 X-150.
N2440 Y-57.3
N2450 X150.
N2460 Y-57.15
N2470 X-150.
N2480 Y-57.
N2490 X150.
N2500 Y-56.85
N2510 X-150.
N2520 Y-56.7
N2530 X150.
N2540 Y-56.55
N2550 X-150.
N2560 Y-56.4
N2570 X150.
N2580 Y-56.25
N2590 X-150.
N2600 Y-56.1
N2610 X150.
N2620 Y-55.95
N2630 X-150.
N2640 Y-55.8
N2650 X150.
N2660 Y-55.65
N2670 X-150.
N2680 Y-55.5
N2690 X150.
N2700 Y-55.35
N2710 X-150.
N2720 Y-55.2
N2730 X150.
N2740 Y-55.05
N2750 X-150.
N2760 Y-54.9
N2770 X150.
N2780 Y-54.75
N2790 X-150.
N2800 Y-54.6
N2810 X150.
N2820 Y-54.45
N2830 X-150.
N2840 Y-54.3
N2850 X150.
N2860 Y-54.15
N2870 X-150.
N2880 Y-54.
N2890 X150.
N2900 Y-53.85
N2910 X-150.
N2920 Y-53.7
N2930 X150.
N2940 Y-53.55
N2950 X-150.
N2960 Y-53.4
N2970 X150.
N2980 Y-53.25
N2990 X-150.
N3000 Y-53.1
N3010 X150.
N3020 Y-52.95
N3030 X-150.
N3040 Y-52.8
N3050 X150.
N3060 Y-52.65
N3070 X-150.
N3080 Y-52.5
N3090 X150.
N3100 Y-52.35
N3110 X-150.
N3120 Y-52.2
N3130 X150.
N3140 Y-52.05
N3150 X-150.
N3160 Y-51.9
N3170 X150.
N3180 Y-51.75
N3190 X-150.
N3200 Y-51.6
N3210 X150.
N3220 Y-51.45
N3230 X-150.
N3240 Y-51.3
N3250 X150.
N3260 Y-51.15
N3270 X-150.
N3280 Y-51.
N3290 X150.
N3300 Y-50.85
N3310 X-150.
N3320 Y-50.7
N3330 X150.
N3340 Y-50.55
N3350 X-150.
N3360 Y-50.4
N3370 X150.
N3380 Y-50.25
N3390 X-150.
N3400 Y-50.1
N3410 X150.
N3420 Y-49.95
N3430 X-150.
N3440 Y-49.8
N3450 X150.
N3460 Y-49.65
N3470 X-150.
N3480 Y-49.5
N3490 X150.
N3500 Y-49.35
N3510 X-150.
N3520 Y-49.2
N3530 X150.
N3540 Y-49.05
N3550 X-150.
N3560 Y-48.9
N3570 X150.
N3580 Y-48.75
N3590 X-150.
N3600 Y-48.6
N3610 X150.
N3620 Y-48.45
N3630 X-150.
N3640 Y-48.3
N3650 X150.
N3660 Y-48.15
N3670 X-150.
N3680 Y-48.
N3690 X150.
N3700 Y-47.85
N3710 X-150.
N3720 Y-47.7
N3730 X150.
N3740 Y-47.55
N3750 X-150.
N3760 Y-47.4
N3770 X150.
N3780 Y-47.25
N3790 X-150.
N3800 Y-47.1
N3810 X150.
N3820 Y-46.95
N3830 X-150.
N3840 Y-46.8
N3850 X150.
N3860 Y-46.65
N3870 X-150.
N3880 Y-46.5
N3890 X150.
N3900 Y-46.35
N3910 X-150.
N3920 Y-46.2
N3930 X150.
N3940 Y-46.05
N3950 X-150.
N3960 Y-45.9
N3970 X150.
N3980 Y-45.75
N3990 X-150.
N4000 Y-45.6
N4010 X150.
N4020 Y-45.45
N4030 X-150.
N4040 Y-45.3
N4050 X150.
N4060 Y-45.15
N4070 X-150.
N4080 Y-45.
N4090 X150.
N4100 Y-44.85
N4110 X-150.
N4120 Y-44.7
N4130 X150.
N4140 Y-44.55
N4150 X-150.
N4160 Y-44.4
N4170 X150.
N4180 Y-44.25
N4190 X-150.
N4200 Y-44.1
N4210 X150.
N4220 Y-43.95
N4230 X-150.
N4240 Y-43.8
N4250 X150.
N4260 Y-43.65
N4270 X-150.
N4280 Y-43.5
N4290 X150.
N4300 Y-43.35
N4310 X-150.
N4320 Y-43.2
N4330 X150.
N4340 Y-43.05
N4350 X-150.
N4360 Y-42.9
N4370 X150.
N4380 Y-42.75
N4390 X-150.
N4400 Y-42.6
N4410 X150.
N4420 Y-42.45
N4430 X-150.
N4440 Y-42.3
N4450 X150.
N4460 Y-42.15
N4470 X-150.
N4480 Y-42.
N4490 X150.
N4500 Y-41.85
N4510 X-150.
N4520 Y-41.7
N4530 X150.
N4540 Y-41.55
N4550 X-150.
N4560 Y-41.4
N4570 X150.
N4580 Y-41.25
N4590 X-150.
N4600 Y-41.1
N4610 X150.
N4620 Y-40.95
N4630 X-150.
N4640 Y-40.8
N4650 X150.
N4660 Y-40.65
N4670 X-150.
N4680 Y-40.5
N4690 X150.
N4700 Y-40.35
N4710 X-150.
N4720 Y-40.2
N4730 X150.
N4740 Y-40.05
N4750 X-150.
N4760 Y-39.9
N4770 X150.
N4780 Y-39.75
N4790 X-150.
N4800 Y-39.6
N4810 X150.
N4820 Y-39.45
N4830 X-150.
N4840 Y-39.3
N4850 X150.
N4860 Y-39.15
N4870 X-150.
N4880 Y-39.
N4890 X150.
N4900 Y-38.85
N4910 X-150.
N4920 Y-38.7
N4930 X150.
N4940 Y-38.55
N4950 X-150.
N4960 Y-38.4
N4970 X150.
N4980 Y-38.25
N4990 X-150.
N5000 Y-38.1
N5010 X150.
N5020 Y-37.95
N5030 X-150.
N5040 Y-37.8
N5050 X150.
N5060 Y-37.65
N5070 X-150.
N5080 Y-37.5
N5090 X150.
N5100 Y-37.35
N5110 X-150.
N5120 Y-37.2
N5130 X150.
N5140 Y-37.05
N5150 X-150.
N5160 Y-36.9
N5170 X150.
N5180 Y-36.75
N5190 X-150.
N5200 Y-36.6
N5210 X150.
N5220 Y-36.45
N5230 X-150.
N5240 Y-36.3
N5250 X150.
N5260 Y-36.15
N5270 X-150.
N5280 Y-36.
N5290 X150.
N5300 Y-35.85
N5310 X-150.
N5320 Y-35.7
N5330 X150.
N5340 Y-35.55
N5350 X-150.
N5360 Y-35.4
N5370 X150.
N5380 Y-35.25
N5390 X-150.
N5400 Y-35.1
N5410 X150.
N5420 Y-34.95
N5430 X-150.
N5440 Y-34.8
N5450 X150.
N5460 Y-34.65
N5470 X-150.
N5480 Y-34.5
N5490 X150.
N5500 Y-34.35
N5510 X-150.
N5520 Y-34.2
N5530 X150.
N5540 Y-34.05
N5550 X-150.
N5560 Y-33.9
N5570 X150.
N5580 Y-33.75
N5590 X-150.
N5600 Y-33.6
N5610 X150.
N5620 Y-33.45
N5630 X-150.
N5640 Y-33.3
N5650 X150.
N5660 Y-33.15
N5670 X-150.
N5680 Y-33.
N5690 X150.
N5700 Y-32.85
N5710 X-150.
N5720 Y-32.7
N5730 X150.
N5740 Y-32.55
N5750 X-150.
N5760 Y-32.4
N5770 X150.
N5780 Y-32.25
N5790 X-150.
N5800 Y-32.1
N5810 X150.
N5820 Y-31.95
N5830 X-150.
N5840 Y-31.8
N5850 X150.
N5860 Y-31.65
N5870 X-150.
N5880 Y-31.5
N5890 X150.
N5900 Y-31.35
N5910 X-150.
N5920 Y-31.2
N5930 X150.
N5940 Y-31.05
N5950 X-150.
N5960 Y-30.9
N5970 X150.
N5980 Y-30.75
N5990 X-150.
N6000 Y-30.6
N6010 X150.
N6020 Y-30.45
N6030 X-150.
N6040 Y-30.3
N6050 X150.
N6060 Y-30.15
N6070 X-150.
N6080 Y-30.
N6090 X150.
N6100 Y-29.85
N6110 X-150.
N6120 Y-29.7
N6130 X150.
N6140 Y-29.55
N6150 X-150.
N6160 Y-29.4
N6170 X150.
N6180 Y-29.25
N6190 X-150.
N6200 Y-29.1
N6210 X150.
N6220 Y-28.95
N6230 X-150.
N6240 Y-28.8
N6250 X150.
N6260 Y-28.65
N6270 X-150.
N6280 Y-28.5
N6290 X150.
N6300 Y-28.35
N6310 X-150.
N6320 Y-28.2
N6330 X150.
N6340 Y-28.05
N6350 X-150.
N6360 Y-27.9
N6370 X150.
N6380 Y-27.75
N6390 X-150.
N6400 Y-27.6
N6410 X150.
N6420 Y-27.45
N6430 X-150.
N6440 Y-27.3
N6450 X150.
N6460 Y-27.15
N6470 X-150.
N6480 Y-27.
N6490 X150.
N6500 Y-26.85
N6510 X-150.
N6520 Y-26.7
N6530 X150.
N6540 Y-26.55
N6550 X-150.
N6560 Y-26.4
N6570 X150.
N6580 Y-26.25
N6590 X-150.
N6600 Y-26.1
N6610 X150.
N6620 Y-25.95
N6630 X-150.
N6640 Y-25.8
N6650 X150.
N6660 Y-25.65
N6670 X-150.
N6680 Y-25.5
N6690 X150.
N6700 Y-25.35
N6710 X-150.
N6720 Y-25.2
N6730 X150.
N6740 Y-25.05
N6750 X-150.
N6760 Y-24.9
N6770 X150.
N6780 Y-24.75
N6790 X-150.
N6800 Y-24.6
N6810 X150.
N6820 Y-24.45
N6830 X-150.
N6840 Y-24.3
N6850 X150.
N6860 Y-24.15
N6870 X-150.
N6880 Y-24.
N6890 X150.
N6900 Y-23.85
N6910 X-150.
N6920 Y-23.7
N6930 X150.
N6940 Y-23.55
N6950 X-150.
N6960 Y-23.4
N6970 X150.
N6980 Y-23.25
N6990 X-150.
N7000 Y-23.1
N7010 X150.
N7020 Y-22.95
N7030 X-150.
N7040 Y-22.8
N7050 X150.
N7060 Y-22.65
N7070 X-150.
N7080 Y-22.5
N7090 X150.
N7100 Y-22.35
N7110 X-150.
N7120 Y-22.2
N7130 X150.
N7140 Y-22.05
N7150 X-150.
N7160 Y-21.9
N7170 X150.
N7180 Y-21.75
N7190 X-150.
N7200 Y-21.6
N7210 X150.
N7220 Y-21.45
N7230 X-150.
N7240 Y-21.3
N7250 X150.
N7260 Y-21.15
N7270 X-150.
N7280 Y-21.
N7290 X150.
N7300 Y-20.85
N7310 X-150.
N7320 Y-20.7
N7330 X150.
N7340 Y-20.55
N7350 X-150.
N7360 Y-20.4
N7370 X150.
N7380 Y-20.25
N7390 X-150.
N7400 Y-20.1
N7410 X150.
N7420 Y-19.95
N7430 X-150.
N7440 Y-19.8
N7450 X150.
N7460 Y-19.65
N7470 X-150.
N7480 Y-19.5
N7490 X150.
N7500 Y-19.35
N7510 X-150.
N7520 Y-19.2
N7530 X150.
N7540 Y-19.05
N7550 X-150.
N7560 Y-18.9
N7570 X150.
N7580 Y-18.75
N7590 X-150.
N7600 Y-18.6
N7610 X150.
N7620 Y-18.45
N7630 X-150.
N7640 Y-18.3
N7650 X150.
N7660 Y-18.15
N7670 X-150.
N7680 Y-18.
N7690 X150.
N7700 Y-17.85
N7710 X-150.
N7720 Y-17.7
N7730 X150.
N7740 Y-17.55
N7750 X-150.
N7760 Y-17.4
N7770 X150.
N7780 Y-17.25
N7790 X-150.
N7800 Y-17.1
N7810 X150.
N7820 Y-16.95
N7830 X-150.
N7840 Y-16.8
N7850 X150.
N7860 Y-16.65
N7870 X-150.
N7880 Y-16.5
N7890 X150.
N7900 Y-16.35
N7910 X-150.
N7920 Y-16.2
N7930 X150.
N7940 Y-16.05
N7950 X-150.
N7960 Y-15.9
N7970 X150.
N7980 Y-15.75
N7990 X-150.
N8000 Y-15.6
N8010 X150.
N8020 Y-15.45
N8030 X-150.
N8040 Y-15.3
N8050 X150.
N8060 Y-15.15
N8070 X-150.
N8080 Y-15.
N8090 X150.
N8100 Y-14.85
N8110 X-150.
N8120 Y-14.7
N8130 X150.
N8140 Y-14.55
N8150 X-150.
N8160 Y-14.4
N8170 X150.
N8180 Y-14.25
N8190 X-150.
N8200 Y-14.1
N8210 X150.
N8220 Y-13.95
N8230 X-150.
N8240 Y-13.8
N8250 X150.
N8260 Y-13.65
N8270 X-150.
N8280 Y-13.5
N8290 X150.
N8300 Y-13.35
N8310 X-150.
N8320 Y-13.2
N8330 X150.
N8340 Y-13.05
N8350 X-150.
N8360 Y-12.9
N8370 X150.
N8380 Y-12.75
N8390 X-150.
N8400 Y-12.6
N8410 X150.
N8420 Y-12.45
N8430 X-150.
N8440 Y-12.3
N8450 X150.
N8460 Y-12.15
N8470 X-150.
N8480 Y-12.
N8490 X150.
N8500 Y-11.85
N8510 X-150.
N8520 Y-11.7
N8530 X150.
N8540 Y-11.55
N8550 X-150.
N8560 Y-11.4
N8570 X150.
N8580 Y-11.25
N8590 X-150.
N8600 Y-11.1
N8610 X150.
N8620 Y-10.95
N8630 X-150.
N8640 Y-10.8
N8650 X150.
N8660 Y-10.65
N8670 X-150.
N8680 Y-10.5
N8690 X150.
N8700 Y-10.35
N8710 X-150.
N8720 Y-10.2
N8730 X150.
N8740 Y-10.05
N8750 X-150.
N8760 Y-9.9
N8770 X150.
N8780 Y-9.75
N8790 X-150.
N8800 Y-9.6
N8810 X150.
N8820 Y-9.45
N8830 X-150.
N8840 Y-9.3
N8850 X150.
N8860 Y-9.15
N8870 X-150.
N8880 Y-9.
N8890 X150.
N8900 Y-8.85
N8910 X-150.
N8920 Y-8.7
N8930 X150.
N8940 Y-8.55
N8950 X-150.
N8960 Y-8.4
N8970 X150.
N8980 Y-8.25
N8990 X-150.
N9000 Y-8.1
N9010 X150.
N9020 Y-7.95
N9030 X-150.
N9040 Y-7.8
N9050 X150.
N9060 Y-7.65
N9070 X-150.
N9080 Y-7.5
N9090 X150.
N9100 Y-7.35
N9110 X-150.
N9120 Y-7.2
N9130 X150.
N9140 Y-7.05
N9150 X-150.
N9160 Y-6.9
N9170 X150.
N9180 Y-6.75
N9190 X-150.
N9200 Y-6.6
N9210 X150.
N9220 Y-6.45
N9230 X-150.
N9240 Y-6.3
N9250 X150.
N9260 Y-6.15
N9270 X-150.
N9280 Y-6.
N9290 X150.
N9300 Y-5.85
N9310 X-150.
N9320 Y-5.7
N9330 X150.
N9340 Y-5.55
N9350 X-150.
N9360 Y-5.4
N9370 X150.
N9380 Y-5.25
N9390 X-150.
N9400 Y-5.1
N9410 X150.
N9420 Y-4.95
N9430 X-150.
N9440 Y-4.8
N9450 X150.
N9460 Y-4.65
N9470 X-150.
N9480 Y-4.5
N9490 X150.
N9500 Y-4.35
N9510 X-150.
N9520 Y-4.2
N9530 X150.
N9540 Y-4.05
N9550 X-150.
N9560 Y-3.9
N9570 X150.
N9580 Y-3.75
N9590 X-150.
N9600 Y-3.6
N9610 X150.
N9620 Y-3.45
N9630 X-150.
N9640 Y-3.3
N9650 X150.
N9660 Y-3.15
N9670 X-150.
N9680 Y-3.
N9690 X150.
N9700 Y-2.85
N9710 X-150.
N9720 Y-2.7
N9730 X150.
N9740 Y-2.55
N9750 X-150.
N9760 Y-2.4
N9770 X150.
N9780 Y-2.25
N9790 X-150.
N9800 Y-2.1
N9810 X150.
N9820 Y-1.95
N9830 X-150.
N9840 Y-1.8
N9850 X150.
N9860 Y-1.65
N9870 X-150.
N9880 Y-1.5
N9890 X150.
N9900 Y-1.35
N9910 X-150.
N9920 Y-1.2
N9930 X150.
N9940 Y-1.05
N9950 X-150.
N9960 Y-.9
N9970 X150.
N9980 Y-.75
N9990 X-150.
N0010 Y-.6
N0020 X150.
N0030 Y-.45
N0040 X-150.
N0050 Y-.3
N0060 X150.
N0070 Y-.15
N0080 X-150.
N0090 Y0.0
N0100 X150.
N0110 Y.15
N0120 X-150.
N0130 Y.3
N0140 X150.
N0150 Y.45
N0160 X-150.
N0170 Y.6
N0180 X150.
N0190 Y.75
N0200 X-150.
N0210 Y.9
N0220 X150.
N0230 Y1.05
N0240 X-150.
N0250 Y1.2
N0260 X150.
N0270 Y1.35
N0280 X-150.
N0290 Y1.5
N0300 X150.
N0310 Y1.65
N0320 X-150.
N0330 Y1.8
N0340 X150.
N0350 Y1.95
N0360 X-150.
N0370 Y2.1
N0380 X150.
N0390 Y2.25
N0400 X-150.
N0410 Y2.4
N0420 X150.
N0430 Y2.55
N0440 X-150.
N0450 Y2.7
N0460 X150.
N0470 Y2.85
N0480 X-150.
N0490 Y3.
N0500 X150.
N0510 Y3.15
N0520 X-150.
N0530 Y3.3
N0540 X150.
N0550 Y3.45
N0560 X-150.
N0570 Y3.6
N0580 X150.
N0590 Y3.75
N0600 X-150.
N0610 Y3.9
N0620 X150.
N0630 Y4.05
N0640 X-150.
N0650 Y4.2
N0660 X150.
N0670 Y4.35
N0680 X-150.
N0690 Y4.5
N0700 X150.
N0710 Y4.65
N0720 X-150.
N0730 Y4.8
N0740 X150.
N0750 Y4.95
N0760 X-150.
N0770 Y5.1
N0780 X150.
N0790 Y5.25
N0800 X-150.
N0810 Y5.4
N0820 X150.
N0830 Y5.55
N0840 X-150.
N0850 Y5.7
N0860 X150.
N0870 Y5.85
N0880 X-150.
N0890 Y6.
N0900 X150.
N0910 Y6.15
N0920 X-150.
N0930 Y6.3
N0940 X150.
N0950 Y6.45
N0960 X-150.
N0970 Y6.6
N0980 X150.
N0990 Y6.75
N1000 X-150.
N1010 Y6.9
N1020 X150.
N1030 Y7.05
N1040 X-150.
N1050 Y7.2
N1060 X150.
N1070 Y7.35
N1080 X-150.
N1090 Y7.5
N1100 X150.
N1110 Y7.65
N1120 X-150.
N1130 Y7.8
N1140 X150.
N1150 Y7.95
N1160 X-150.
N1170 Y8.1
N1180 X150.
N1190 Y8.25
N1200 X-150.
N1210 Y8.4
N1220 X150.
N1230 Y8.55
N1240 X-150.
N1250 Y8.7
N1260 X150.
N1270 Y8.85
N1280 X-150.
N1290 Y9.
N1300 X150.
N1310 Y9.15
N1320 X-150.
N1330 Y9.3
N1340 X150.
N1350 Y9.45
N1360 X-150.
N1370 Y9.6
N1380 X150.
N1390 Y9.75
N1400 X-150.
N1410 Y9.9
N1420 X150.
N1430 Y10.05
N1440 X-150.
N1450 Y10.2
N1460 X150.
N1470 Y10.35
N1480 X-150.
N1490 Y10.5
N1500 X150.
N1510 Y10.65
N1520 X-150.
N1530 Y10.8
N1540 X150.
N1550 Y10.95
N1560 X-150.
N1570 Y11.1
N1580 X150.
N1590 Y11.25
N1600 X-150.
N1610 Y11.4
N1620 X150.
N1630 Y11.55
N1640 X-150.
N1650 Y11.7
N1660 X150.
N1670 Y11.85
N1680 X-150.
N1690 Y12.
N1700 X150.
N1710 Y12.15
N1720 X-150.
N1730 Y12.3
N1740 X150.
N1750 Y12.45
N1760 X-150.
N1770 Y12.6
N1780 X150.
N1790 Y12.75
N1800 X-150.
N1810 Y12.9
N1820 X150.
N1830 Y13.05
N1840 X-150.
N1850 Y13.2
N1860 X150.
N1870 Y13.35
N1880 X-150.
N1890 Y13.5
N1900 X150.
N1910 Y13.65
N1920 X-150.
N1930 Y13.8
N1940 X150.
N1950 Y13.95
N1960 X-150.
N1970 Y14.1
N1980 X150.
N1990 Y14.25
N2000 X-150.
N2010 Y14.4
N2020 X150.
N2030 Y14.55
N2040 X-150.
N2050 Y14.7
N2060 X150.
N2070 Y14.85
N2080 X-150.
N2090 Y15.
N2100 X150.
N2110 Y15.15
N2120 X-150.
N2130 Y15.3
N2140 X150.
N2150 Y15.45
N2160 X-150.
N2170 Y15.6
N2180 X150.
N2190 Y15.75
N2200 X-150.
N2210 Y15.9
N2220 X150.
N2230 Y16.05
N2240 X-150.
N2250 Y16.2
N2260 X150.
N2270 Y16.35
N2280 X-150.
N2290 Y16.5
N2300 X150.
N2310 Y16.65
N2320 X-150.
N2330 Y16.8
N2340 X150.
N2350 Y16.95
N2360 X-150.
N2370 Y17.1
N2380 X150.
N2390 Y17.25
N2400 X-150.
N2410 Y17.4
N2420 X150.
N2430 Y17.55
N2440 X-150.
N2450 Y17.7
N2460 X150.
N2470 Y17.85
N2480 X-150.
N2490 Y18.
N2500 X150.
N2510 Y18.15
N2520 X-150.
N2530 Y18.3
N2540 X150.
N2550 Y18.45
N2560 X-150.
N2570 Y18.6
N2580 X150.
N2590 Y18.75
N2600 X-150.
N2610 Y18.9
N2620 X150.
N2630 Y19.05
N2640 X-150.
N2650 Y19.2
N2660 X150.
N2670 Y19.35
N2680 X-150.
N2690 Y19.5
N2700 X150.
N2710 Y19.65
N2720 X-150.
N2730 Y19.8
N2740 X150.
N2750 Y19.95
N2760 X-150.
N2770 Y20.1
N2780 X150.
N2790 Y20.25
N2800 X-150.
N2810 Y20.4
N2820 X150.
N2830 Y20.55
N2840 X-150.
N2850 Y20.7
N2860 X150.
N2870 Y20.85
N2880 X-150.
N2890 Y21.
N2900 X150.
N2910 Y21.15
N2920 X-150.
N2930 Y21.3
N2940 X150.
N2950 Y21.45
N2960 X-150.
N2970 Y21.6
N2980 X150.
N2990 Y21.75
N3000 X-150.
N3010 Y21.9
N3020 X150.
N3030 Y22.05
N3040 X-150.
N3050 Y22.2
N3060 X150.
N3070 Y22.35
N3080 X-150.
N3090 Y22.5
N3100 X150.
N3110 Y22.65
N3120 X-150.
N3130 Y22.8
N3140 X150.
N3150 Y22.95
N3160 X-150.
N3170 Y23.1
N3180 X150.
N3190 Y23.25
N3200 X-150.
N3210 Y23.4
N3220 X150.
N3230 Y23.55
N3240 X-150.
N3250 Y23.7
N3260 X150.
N3270 Y23.85
N3280 X-150.
N3290 Y24.
N3300 X150.
N3310 Y24.15
N3320 X-150.
N3330 Y24.3
N3340 X150.
N3350 Y24.45
N3360 X-150.
N3370 Y24.6
N3380 X150.
N3390 Y24.75
N3400 X-150.
N3410 Y24.9
N3420 X150.
N3430 Y25.05
N3440 X-150.
N3450 Y25.2
N3460 X150.
N3470 Y25.35
N3480 X-150.
N3490 Y25.5
N3500 X150.
N3510 Y25.65
N3520 X-150.
N3530 Y25.8
N3540 X150.
N3550 Y25.95
N3560 X-150.
N3570 Y26.1
N3580 X150.
N3590 Y26.25
N3600 X-150.
N3610 Y26.4
N3620 X150.
N3630 Y26.55
N3640 X-150.
N3650 Y26.7
N3660 X150.
N3670 Y26.85
N3680 X-150.
N3690 Y27.
N3700 X150.
N3710 Y27.15
N3720 X-150.
N3730 Y27.3
N3740 X150.
N3750 Y27.45
N3760 X-150.
N3770 Y27.6
N3780 X150.
N3790 Y27.75
N3800 X-150.
N3810 Y27.9
N3820 X150.
N3830 Y28.05
N3840 X-150.
N3850 Y28.2
N3860 X150.
N3870 Y28.35
N3880 X-150.
N3890 Y28.5
N3900 X150.
N3910 Y28.65
N3920 X-150.
N3930 Y28.8
N3940 X150.
N3950 Y28.95
N3960 X-150.
N3970 Y29.1
N3980 X150.
N3990 Y29.25
N4000 X-150.
N4010 Y29.4
N4020 X150.
N4030 Y29.55
N4040 X-150.
N4050 Y29.7
N4060 X150.
N4070 Y29.85
N4080 X-150.
N4090 Y30.
N4100 X150.
N4110 Y30.15
N4120 X-150.
N4130 Y30.3
N4140 X150.
N4150 Y30.45
N4160 X-150.
N4170 Y30.6
N4180 X150.
N4190 Y30.75
N4200 X-150.
N4210 Y30.9
N4220 X150.
N4230 Y31.05
N4240 X-150.
N4250 Y31.2
N4260 X150.
N4270 Y31.35
N4280 X-150.
N4290 Y31.5
N4300 X150.
N4310 Y31.65
N4320 X-150.
N4330 Y31.8
N4340 X150.
N4350 Y31.95
N4360 X-150.
N4370 Y32.1
N4380 X150.
N4390 Y32.25
N4400 X-150.
N4410 Y32.4
N4420 X150.
N4430 Y32.55
N4440 X-150.
N4450 Y32.7
N4460 X150.
N4470 Y32.85
N4480 X-150.
N4490 Y33.
N4500 X150.
N4510 Y33.15
N4520 X-150.
