注意：G5.1 Q1是模态量，加工结束之后要记得取消
N1570 X-2.
N1580 Y-75.25
N1590 X-150.25
N1600 Y71.25
N1610 X146.25
N1620 Y-75.25
N1630 X-2.
N1640 Y-75.1
N1650 X-150.1
N1660 Y71.1
N1670 X146.1
N1680 Y-75.1
N1690 X-2.
N1700 Y-74.95
N1710 X-149.95
N1720 Y70.95
N1730 X145.95
N1740 Y-74.95
N1750 X-2.
N1760 Y-74.8
N1770 X-149.8
N1780 Y70.8
N1790 X145.8
N1800 Y-74.8
N1810 X-2.
N1820 Y-74.65
N1830 X-149.65
N1840 Y70.65
N1850 X145.65
N1860 Y-74.65
N1870 X-2.
N1880 Y-74.5
N1890 X-149.5
N1900 Y70.5
N1910 X145.5
N1920 Y-74.5
N1930 X-2.
N1940 Y-74.35
N1950 X-149.35
N1960 Y70.35
N1970 X145.35
N1980 Y-74.35
N1990 X-2.
N2000 Y-74.2
N2010 X-149.2
N2020 Y70.2
N2030 X145.2
N2040 Y-74.2
N2050 X-2.
N2060 Y-74.05
N2070 X-149.05
N2080 Y70.05
N2090 X145.05
N2100 Y-74.05
N2110 X-2.
N2120 Y-73.9
N2130 X-148.9
N2140 Y69.9
N2150 X144.9
N2160 Y-73.9
N2170 X-2.
N2180 Y-73.75
N2190 X-148.75
N2200 Y69.75
N2210 X144.75
N2220 Y-73.75
N2230 X-2.
N2240 Y-73.6
N2250 X-148.6
N2260 Y69.6
N2270 X144.6
N2280 Y-73.6
N2290 X-2.
N2300 Y-73.45
N2310 X-148.45
N2320 Y69.45
N2330 X144.45
N2340 Y-73.45
N2350 X-2.
N2360 Y-73.3
N2370 X-148.3
N2380 Y69.3
N2390 X144.3
N2400 Y-73.3
N2410 X-2.
N2420 Y-73.15
N2430 X-148.15
N2440 Y69.15
N2450 X144.15
N2460 Y-73.15
N2470 X-2.
N2480 Y-73.
N2490 X-148.
N2500 Y69.
N2510 X144.
N2520 Y-73.
N2530 X-2.
N2540 Y-72.85
N2550 X-147.85
N2560 Y68.85
N2570 X143.85
N2580 Y-72.85
N2590 X-2.
N2600 Y-72.7
N2610 X-147.7
N2620 Y68.7
N2630 X143.7
N2640 Y-72.7
N2650 X-2.
N2660 Y-72.55
N2670 X-147.55
N2680 Y68.55
N2690 X143.55
N2700 Y-72.55
N2710 X-2.
N2720 Y-72.4
N2730 X-147.4
N2740 Y68.4
N2750 X143.4
N2760 Y-72.4
N2770 X-2.
N2780 Y-72.25
N2790 X-147.25
N2800 Y68.25
N2810 X143.25
N2820 Y-72.25
N2830 X-2.
N2840 Y-72.1
N2850 X-147.1
N2860 Y68.1
N2870 X143.1
N2880 Y-72.1
N2890 X-2.
N2900 Y-71.95
N2910 X-146.95
N2920 Y67.95
N2930 X142.95
N2940 Y-71.95
N2950 X-2.
N2960 Y-71.8
N2970 X-146.8
N2980 Y67.8
N2990 X142.8
N3000 Y-71.8
N3010 X-2.
N3020 Y-71.65
N3030 X-146.65
N3040 Y67.65
N3050 X142.65
N3060 Y-71.65
N3070 X-2.
N3080 Y-71.5
N3090 X-146.5
N3100 Y67.5
N3110 X142.5
N3120 Y-71.5
N3130 X-2.
N3140 Y-71.35
N3150 X-146.35
N3160 Y67.35
N3170 X142.35
N3180 Y-71.35
N3190 X-2.
N3200 Y-71.2
N3210 X-146.2
N3220 Y67.2
N3230 X142.2
N3240 Y-71.2
N3250 X-2.
N3260 Y-71.05
N3270 X-146.05
N3280 Y67.05
N3290 X142.05
N3300 Y-71.05
N3310 X-2.
N3320 Y-70.9
N3330 X-145.9
N3340 Y66.9
N3350 X141.9
N3360 Y-70.9
N3370 X-2.
N3380 Y-70.75
N3390 X-145.75
N3400 Y66.75
N3410 X141.75
N3420 Y-70.75
N3430 X-2.
N3440 Y-70.6
N3450 X-145.6
N3460 Y66.6
N3470 X141.6
N3480 Y-70.6
N3490 X-2.
N3500 Y-70.45
N3510 X-145.45
N3520 Y66.45
N3530 X141.45
N3540 Y-70.45
N3550 X-2.
N3560 Y-70.3
N3570 X-145.3
N3580 Y66.3
N3590 X141.3
N3600 Y-70.3
N3610 X-2.
N3620 Y-70.15
N3630 X-145.15
N3640 Y66.15
N3650 X141.15
N3660 Y-70.15
N3670 X-2.
N3680 Y-70.
N3690 X-145.
N3700 Y66.
N3710 X141.
N3720 Y-70.
N3730 X-2.
N3740 Y-69.85
N3750 X-144.85
N3760 Y65.85
N3770 X140.85
N3780 Y-69.85
N3790 X-2.
N3800 Y-69.7
N3810 X-144.7
N3820 Y65.7
N3830 X140.7
N3840 Y-69.7
N3850 X-2.
N3860 Y-69.55
N3870 X-144.55
N3880 Y65.55
N3890 X140.55
N3900 Y-69.55
N3910 X-2.
N3920 Y-69.4
N3930 X-144.4
N3940 Y65.4
N3950 X140.4
N3960 Y-69.4
N3970 X-2.
N3980 Y-69.25
N3990 X-144.25
N4000 Y65.25
N4010 X140.25
N4020 Y-69.25
N4030 X-2.
N4040 Y-69.1
N4050 X-144.1
N4060 Y65.1
N4070 X140.1
N4080 Y-69.1
N4090 X-2.
N4100 Y-68.95
N4110 X-143.95
N4120 Y64.95
N4130 X139.95
N4140 Y-68.95
N4150 X-2.
N4160 Y-68.8
N4170 X-143.8
N4180 Y64.8
N4190 X139.8
N4200 Y-68.8
N4210 X-2.
N4220 Y-68.65
N4230 X-143.65
N4240 Y64.65
N4250 X139.65
N4260 Y-68.65
N4270 X-2.
N4280 Y-68.5
N4290 X-143.5
N4300 Y64.5
N4310 X139.5
N4320 Y-68.5
N4330 X-2.
N4340 Y-68.35
N4350 X-143.35
N4360 Y64.35
N4370 X139.35
N4380 Y-68.35
N4390 X-2.
N4400 Y-68.2
N4410 X-143.2
N4420 Y64.2
N4430 X139.2
N4440 Y-68.2
N4450 X-2.
N4460 Y-68.05
N4470 X-143.05
N4480 Y64.05
N4490 X139.05
N4500 Y-68.05
N4510 X-2.
N4520 Y-67.9
N4530 X-142.9
N4540 Y63.9
N4550 X138.9
N4560 Y-67.9
N4570 X-2.
N4580 Y-67.75
N4590 X-142.75
N4600 Y63.75
N4610 X138.75
N4620 Y-67.75
N4630 X-2.
N4640 Y-67.6
N4650 X-142.6
N4660 Y63.6
N4670 X138.6
N4680 Y-67.6
N4690 X-2.
N4700 Y-67.45
N4710 X-142.45
N4720 Y63.45
N4730 X138.45
N4740 Y-67.45
N4750 X-2.
N4760 Y-67.3
N4770 X-142.3
N4780 Y63.3
N4790 X138.3
N4800 Y-67.3
N4810 X-2.
N4820 Y-67.15
N4830 X-142.15
N4840 Y63.15
N4850 X138.15
N4860 Y-67.15
N4870 X-2.
N4880 Y-67.
N4890 X-142.
N4900 Y63.
N4910 X138.
N4920 Y-67.
N4930 X-2.
N4940 Y-66.85
N4950 X-141.85
N4960 Y62.85
N4970 X137.85
N4980 Y-66.85
N4990 X-2.
N5000 Y-66.7
N5010 X-141.7
N5020 Y62.7
N5030 X137.7
N5040 Y-66.7
N5050 X-2.
N5060 Y-66.55
N5070 X-141.55
N5080 Y62.55
N5090 X137.55
N5100 Y-66.55
N5110 X-2.
N5120 Y-66.4
N5130 X-141.4
N5140 Y62.4
N5150 X137.4
N5160 Y-66.4
N5170 X-2.
N5180 Y-66.25
N5190 X-141.25
N5200 Y62.25
N5210 X137.25
N5220 Y-66.25
N5230 X-2.
N5240 Y-66.1
N5250 X-141.1
N5260 Y62.1
N5270 X137.1
N5280 Y-66.1
N5290 X-2.
N5300 Y-65.95
N5310 X-140.95
N5320 Y61.95
N5330 X136.95
N5340 Y-65.95
N5350 X-2.
N5360 Y-65.8
N5370 X-140.8
N5380 Y61.8
N5390 X136.8
N5400 Y-65.8
N5410 X-2.
N5420 Y-65.65
N5430 X-140.65
N5440 Y61.65
N5450 X136.65
N5460 Y-65.65
N5470 X-2.
N5480 Y-65.5
N5490 X-140.5
N5500 Y61.5
N5510 X136.5
N5520 Y-65.5
N5530 X-2.
N5540 Y-65.35
N5550 X-140.35
N5560 Y61.35
N5570 X136.35
N5580 Y-65.35
N5590 X-2.
N5600 Y-65.2
N5610 X-140.2
N5620 Y61.2
N5630 X136.2
N5640 Y-65.2
N5650 X-2.
N5660 Y-65.05
N5670 X-140.05
N5680 Y61.05
N5690 X136.05
N5700 Y-65.05
N5710 X-2.
N5720 Y-64.9
N5730 X-139.9
N5740 Y60.9
N5750 X135.9
N5760 Y-64.9
N5770 X-2.
N5780 Y-64.75
N5790 X-139.75
N5800 Y60.75
N5810 X135.75
N5820 Y-64.75
N5830 X-2.
N5840 Y-64.6
N5850 X-139.6
N5860 Y60.6
N5870 X135.6
N5880 Y-64.6
N5890 X-2.
N5900 Y-64.45
N5910 X-139.45
N5920 Y60.45
N5930 X135.45
N5940 Y-64.45
N5950 X-2.
N5960 Y-64.3
N5970 X-139.3
N5980 Y60.3
N5990 X135.3
N6000 Y-64.3
N6010 X-2.
N6020 Y-64.15
N6030 X-139.15
N6040 Y60.15
N6050 X135.15
N6060 Y-64.15
N6070 X-2.
N6080 Y-64.
N6090 X-139.
N6100 Y60.
N6110 X135.
N6120 Y-64.
N6130 X-2.
N6140 Y-63.85
N6150 X-138.85
N6160 Y59.85
N6170 X134.85
N6180 Y-63.85
N6190 X-2.
N6200 Y-63.7
N6210 X-138.7
N6220 Y59.7
N6230 X134.7
N6240 Y-63.7
N6250 X-2.
N6260 Y-63.55
N6270 X-138.55
N6280 Y59.55
N6290 X134.55
N6300 Y-63.55
N6310 X-2.
N6320 Y-63.4
N6330 X-138.4
N6340 Y59.4
N6350 X134.4
N6360 Y-63.4
N6370 X-2.
N6380 Y-63.25
N6390 X-138.25
N6400 Y59.25
N6410 X134.25
N6420 Y-63.25
N6430 X-2.
N6440 Y-63.1
N6450 X-138.1
N6460 Y59.1
N6470 X134.1
N6480 Y-63.1
N6490 X-2.
N6500 Y-62.95
N6510 X-137.95
N6520 Y58.95
N6530 X133.95
N6540 Y-62.95
N6550 X-2.
N6560 Y-62.8
N6570 X-137.8
N6580 Y58.8
N6590 X133.8
N6600 Y-62.8
N6610 X-2.
N6620 Y-62.65
N6630 X-137.65
N6640 Y58.65
N6650 X133.65
N6660 Y-62.65
N6670 X-2.
N6680 Y-62.5
N6690 X-137.5
N6700 Y58.5
N6710 X133.5
N6720 Y-62.5
N6730 X-2.
N6740 Y-62.35
N6750 X-137.35
N6760 Y58.35
N6770 X133.35
N6780 Y-62.35
N6790 X-2.
N6800 Y-62.2
N6810 X-137.2
N6820 Y58.2
N6830 X133.2
N6840 Y-62.2
N6850 X-2.
N6860 Y-62.05
N6870 X-137.05
N6880 Y58.05
N6890 X133.05
N6900 Y-62.05
N6910 X-2.
N6920 Y-61.9
N6930 X-136.9
N6940 Y57.9
N6950 X132.9
N6960 Y-61.9
N6970 X-2.
N6980 Y-61.75
N6990 X-136.75
N7000 Y57.75
N7010 X132.75
N7020 Y-61.75
N7030 X-2.
N7040 Y-61.6
N7050 X-136.6
N7060 Y57.6
N7070 X132.6
N7080 Y-61.6
N7090 X-2.
N7100 Y-61.45
N7110 X-136.45
N7120 Y57.45
N7130 X132.45
N7140 Y-61.45
N7150 X-2.
N7160 Y-61.3
N7170 X-136.3
N7180 Y57.3
N7190 X132.3
N7200 Y-61.3
N7210 X-2.
N7220 Y-61.15
N7230 X-136.15
N7240 Y57.15
N7250 X132.15
N7260 Y-61.15
N7270 X-2.
N7280 Y-61.
N7290 X-136.
N7300 Y57.
N7310 X132.
N7320 Y-61.
N7330 X-2.
N7340 Y-60.85
N7350 X-135.85
N7360 Y56.85
N7370 X131.85
N7380 Y-60.85
N7390 X-2.
N7400 Y-60.7
N7410 X-135.7
N7420 Y56.7
N7430 X131.7
N7440 Y-60.7
N7450 X-2.
N7460 Y-60.55
N7470 X-135.55
N7480 Y56.55
N7490 X131.55
N7500 Y-60.55
N7510 X-2.
N7520 Y-60.4
N7530 X-135.4
N7540 Y56.4
N7550 X131.4
N7560 Y-60.4
N7570 X-2.
N7580 Y-60.25
N7590 X-135.25
N7600 Y56.25
N7610 X131.25
N7620 Y-60.25
N7630 X-2.
N7640 Y-60.1
N7650 X-135.1
N7660 Y56.1
N7670 X131.1
N7680 Y-60.1
N7690 X-2.
N7700 Y-59.95
N7710 X-134.95
N7720 Y55.95
N7730 X130.95
N7740 Y-59.95
N7750 X-2.
N7760 Y-59.8
N7770 X-134.8
N7780 Y55.8
N7790 X130.8
N7800 Y-59.8
N7810 X-2.
N7820 Y-59.65
N7830 X-134.65
N7840 Y55.65
N7850 X130.65
N7860 Y-59.65
N7870 X-2.
N7880 Y-59.5
N7890 X-134.5
N7900 Y55.5
N7910 X130.5
N7920 Y-59.5
N7930 X-2.
N7940 Y-59.35
N7950 X-134.35
N7960 Y55.35
N7970 X130.35
N7980 Y-59.35
N7990 X-2.
N8000 Y-59.2
N8010 X-134.2
N8020 Y55.2
N8030 X130.2
N8040 Y-59.2
N8050 X-2.
N8060 Y-59.05
N8070 X-134.05
N8080 Y55.05
N8090 X130.05
N8100 Y-59.05
N8110 X-2.
N8120 Y-58.9
N8130 X-133.9
N8140 Y54.9
N8150 X129.9
N8160 Y-58.9
N8170 X-2.
N8180 Y-58.75
N8190 X-133.75
N8200 Y54.75
N8210 X129.75
N8220 Y-58.75
N8230 X-2.
N8240 Y-58.6
N8250 X-133.6
N8260 Y54.6
N8270 X129.6
N8280 Y-58.6
N8290 X-2.
N8300 Y-58.45
N8310 X-133.45
N8320 Y54.45
N8330 X129.45
N8340 Y-58.45
N8350 X-2.
N8360 Y-58.3
N8370 X-133.3
N8380 Y54.3
N8390 X129.3
N8400 Y-58.3
N8410 X-2.
N8420 Y-58.15
N8430 X-133.15
N8440 Y54.15
N8450 X129.15
N8460 Y-58.15
N8470 X-2.
N8480 Y-58.
N8490 X-133.
N8500 Y54.
N8510 X129.
N8520 Y-58.
N8530 X-2.
N8540 Y-57.85
N8550 X-132.85
N8560 Y53.85
N8570 X128.85
N8580 Y-57.85
N8590 X-2.
N8600 Y-57.7
N8610 X-132.7
N8620 Y53.7
N8630 X128.7
N8640 Y-57.7
N8650 X-2.
N8660 Y-57.55
N8670 X-132.55
N8680 Y53.55
N8690 X128.55
N8700 Y-57.55
N8710 X-2.
N8720 Y-57.4
N8730 X-132.4
N8740 Y53.4
N8750 X128.4
N8760 Y-57.4
N8770 X-2.
N8780 Y-57.25
N8790 X-132.25
N8800 Y53.25
N8810 X128.25
N8820 Y-57.25
N8830 X-2.
N8840 Y-57.1
N8850 X-132.1
N8860 Y53.1
N8870 X128.1
N8880 Y-57.1
N8890 X-2.
N8900 Y-56.95
N8910 X-131.95
N8920 Y52.95
N8930 X127.95
N8940 Y-56.95
N8950 X-2.
N8960 Y-56.8
N8970 X-131.8
N8980 Y52.8
N8990 X127.8
N9000 Y-56.8
N9010 X-2.
N9020 Y-56.65
N9030 X-131.65
N9040 Y52.65
N9050 X127.65
N9060 Y-56.65
N9070 X-2.
N9080 Y-56.5
N9090 X-131.5
N9100 Y52.5
N9110 X127.5
N9120 Y-56.5
N9130 X-2.
N9140 Y-56.35
N9150 X-131.35
N9160 Y52.35
N9170 X127.35
N9180 Y-56.35
N9190 X-2.
N9200 Y-56.2
N9210 X-131.2
N9220 Y52.2
N9230 X127.2
N9240 Y-56.2
N9250 X-2.
N9260 Y-56.05
N9270 X-131.05
N9280 Y52.05
N9290 X127.05
N9300 Y-56.05
N9310 X-2.
N9320 Y-55.9
N9330 X-130.9
N9340 Y51.9
N9350 X126.9
N9360 Y-55.9
N9370 X-2.
N9380 Y-55.75
N9390 X-130.75
N9400 Y51.75
N9410 X126.75
N9420 Y-55.75
N9430 X-2.
N9440 Y-55.6
N9450 X-130.6
N9460 Y51.6
N9470 X126.6
N9480 Y-55.6
N9490 X-2.
N9500 Y-55.45
N9510 X-130.45
N9520 Y51.45
N9530 X126.45
N9540 Y-55.45
N9550 X-2.
N9560 Y-55.3
N9570 X-130.3
N9580 Y51.3
N9590 X126.3
N9600 Y-55.3
N9610 X-2.
N9620 Y-55.15
N9630 X-130.15
N9640 Y51.15
N9650 X126.15
N9660 Y-55.15
N9670 X-2.
N9680 Y-55.
N9690 X-130.
N9700 Y51.
N9710 X126.
N9720 Y-55.
N9730 X-2.
N9740 Y-54.85
N9750 X-129.85
N9760 Y50.85
N9770 X125.85
N9780 Y-54.85
N9790 X-2.
N9800 Y-54.7
N9810 X-129.7
N9820 Y50.7
N9830 X125.7
N9840 Y-54.7
N9850 X-2.
N9860 Y-54.55
N9870 X-129.55
N9880 Y50.55
N9890 X125.55
N9900 Y-54.55
N9910 X-2.
N9920 Y-54.4
N9930 X-129.4
N9940 Y50.4
N9950 X125.4
N9960 Y-54.4
N9970 X-2.
N9980 Y-54.25
N9990 X-129.25
N0010 Y50.25
N0020 X125.25
N0030 Y-54.25
N0040 X-2.
N0050 Y-54.1
N0060 X-129.1
N0070 Y50.1
N0080 X125.1
N0090 Y-54.1
N0100 X-2.
N0110 Y-53.95
N0120 X-128.95
N0130 Y49.95
N0140 X124.95
N0150 Y-53.95
N0160 X-2.
N0170 Y-53.8
N0180 X-128.8
N0190 Y49.8
N0200 X124.8
N0210 Y-53.8
N0220 X-2.
N0230 Y-53.65
N0240 X-128.65
N0250 Y49.65
N0260 X124.65
N0270 Y-53.65
N0280 X-2.
N0290 Y-53.5
N0300 X-128.5
N0310 Y49.5
N0320 X124.5
N0330 Y-53.5
N0340 X-2.
N0350 Y-53.35
N0360 X-128.35
N0370 Y49.35
N0380 X124.35
N0390 Y-53.35
N0400 X-2.
N0410 Y-53.2
N0420 X-128.2
N0430 Y49.2
N0440 X124.2
N0450 Y-53.2
N0460 X-2.
N0470 Y-53.05
N0480 X-128.05
N0490 Y49.05
N0500 X124.05
N0510 Y-53.05
N0520 X-2.
N0530 Y-52.9
N0540 X-127.9
N0550 Y48.9
N0560 X123.9
N0570 Y-52.9
N0580 X-2.
N0590 Y-52.75
N0600 X-127.75
N0610 Y48.75
N0620 X123.75
N0630 Y-52.75
N0640 X-2.
N0650 Y-52.6
N0660 X-127.6
N0670 Y48.6
N0680 X123.6
N0690 Y-52.6
N0700 X-2.
N0710 Y-52.45
N0720 X-127.45
N0730 Y48.45
N0740 X123.45
N0750 Y-52.45
N0760 X-2.
N0770 Y-52.3
N0780 X-127.3
N0790 Y48.3
N0800 X123.3
N0810 Y-52.3
N0820 X-2.
N0830 Y-52.15
N0840 X-127.15
N0850 Y48.15
N0860 X123.15
N0870 Y-52.15
N0880 X-2.
N0890 Y-52.
N0900 X-127.
N0910 Y48.
N0920 X123.
N0930 Y-52.
N0940 X-2.
N0950 Y-51.85
N0960 X-126.85
N0970 Y47.85
N0980 X122.85
N0990 Y-51.85
N1000 X-2.
N1010 Y-51.7
N1020 X-126.7
N1030 Y47.7
N1040 X122.7
N1050 Y-51.7
N1060 X-2.
N1070 Y-51.55
N1080 X-126.55
N1090 Y47.55
N1100 X122.55
N1110 Y-51.55
N1120 X-2.
N1130 Y-51.4
N1140 X-126.4
N1150 Y47.4
N1160 X122.4
N1170 Y-51.4
N1180 X-2.
N1190 Y-51.25
N1200 X-126.25
N1210 Y47.25
N1220 X122.25
N1230 Y-51.25
N1240 X-2.
N1250 Y-51.1
N1260 X-126.1
N1270 Y47.1
N1280 X122.1
N1290 Y-51.1
N1300 X-2.
N1310 Y-50.95
N1320 X-125.95
N1330 Y46.95
N1340 X121.95
N1350 Y-50.95
N1360 X-2.
N1370 Y-50.8
N1380 X-125.8
N1390 Y46.8
N1400 X121.8
N1410 Y-50.8
N1420 X-2.
N1430 Y-50.65
N1440 X-125.65
N1450 Y46.65
N1460 X121.65
N1470 Y-50.65
N1480 X-2.
N1490 Y-50.5
N1500 X-125.5
N1510 Y46.5
N1520 X121.5
N1530 Y-50.5
N1540 X-2.
N1550 Y-50.35
N1560 X-125.35
N1570 Y46.35
N1580 X121.35
N1590 Y-50.35
N1600 X-2.
N1610 Y-50.2
N1620 X-125.2
N1630 Y46.2
N1640 X121.2
N1650 Y-50.2
N1660 X-2.
N1670 Y-50.05
N1680 X-125.05
N1690 Y46.05
N1700 X121.05
N1710 Y-50.05
N1720 X-2.
N1730 Y-49.9
N1740 X-124.9
N1750 Y45.9
N1760 X120.9
N1770 Y-49.9
N1780 X-2.
N1790 Y-49.75
N1800 X-124.75
N1810 Y45.75
N1820 X120.75
N1830 Y-49.75
N1840 X-2.
N1850 Y-49.6
N1860 X-124.6
N1870 Y45.6
N1880 X120.6
N1890 Y-49.6
N1900 X-2.
N1910 Y-49.45
N1920 X-124.45
N1930 Y45.45
N1940 X120.45
N1950 Y-49.45
N1960 X-2.
N1970 Y-49.3
N1980 X-124.3
N1990 Y45.3
N2000 X120.3
N2010 Y-49.3
N2020 X-2.
N2030 Y-49.15
N2040 X-124.15
N2050 Y45.15
N2060 X120.15
N2070 Y-49.15
N2080 X-2.
N2090 Y-49.
N2100 X-124.
N2110 Y45.
N2120 X120.
N2130 Y-49.
N2140 X-2.
N2150 Y-48.85
N2160 X-123.85
N2170 Y44.85
N2180 X119.85
N2190 Y-48.85
N2200 X-2.
N2210 Y-48.7
N2220 X-123.7
N2230 Y44.7
N2240 X119.7
N2250 Y-48.7
N2260 X-2.
N2270 Y-48.55
N2280 X-123.55
N2290 Y44.55
N2300 X119.55
N2310 Y-48.55
N2320 X-2.
N2330 Y-48.4
N2340 X-123.4
N2350 Y44.4
N2360 X119.4
N2370 Y-48.4
N2380 X-2.
N2390 Y-48.25
N2400 X-123.25
N2410 Y44.25
N2420 X119.25
N2430 Y-48.25
N2440 X-2.
N2450 Y-48.1
N2460 X-123.1
N2470 Y44.1
N2480 X119.1
N2490 Y-48.1
N2500 X-2.
N2510 Y-47.95
N2520 X-122.95
N2530 Y43.95
N2540 X118.95
N2550 Y-47.95
N2560 X-2.
N2570 Y-47.8
N2580 X-122.8
N2590 Y43.8
N2600 X118.8
N2610 Y-47.8
N2620 X-2.
N2630 Y-47.65
N2640 X-122.65
N2650 Y43.65
N2660 X118.65
N2670 Y-47.65
N2680 X-2.
N2690 Y-47.5
N2700 X-122.5
N2710 Y43.5
N2720 X118.5
N2730 Y-47.5
N2740 X-2.
N2750 Y-47.35
N2760 X-122.35
N2770 Y43.35
N2780 X118.35
N2790 Y-47.35
N2800 X-2.
N2810 Y-47.2
N2820 X-122.2
N2830 Y43.2
N2840 X118.2
N2850 Y-47.2
N2860 X-2.
N2870 Y-47.05
N2880 X-122.05
N2890 Y43.05
N2900 X118.05
N2910 Y-47.05
N2920 X-2.
N2930 Y-46.9
N2940 X-121.9
N2950 Y42.9
N2960 X117.9
N2970 Y-46.9
N2980 X-2.
N2990 Y-46.75
N3000 X-121.75
N3010 Y42.75
N3020 X117.75
N3030 Y-46.75
N3040 X-2.
N3050 Y-46.6
N3060 X-121.6
N3070 Y42.6
N3080 X117.6
N3090 Y-46.6
N3100 X-2.
N3110 Y-46.45
N3120 X-121.45
N3130 Y42.45
N3140 X117.45
N3150 Y-46.45
N3160 X-2.
N3170 Y-46.3
N3180 X-121.3
N3190 Y42.3
N3200 X117.3
N3210 Y-46.3
N3220 X-2.
N3230 Y-46.15
N3240 X-121.15
N3250 Y42.15
N3260 X117.15
N3270 Y-46.15
N3280 X-2.
N3290 Y-46.
N3300 X-121.
N3310 Y42.
N3320 X117.
N3330 Y-46.
N3340 X-2.
N3350 Y-45.85
N3360 X-120.85
N3370 Y41.85
N3380 X116.85
N3390 Y-45.85
N3400 X-2.
N3410 Y-45.7
N3420 X-120.7
N3430 Y41.7
N3440 X116.7
N3450 Y-45.7
N3460 X-2.
N3470 Y-45.55
N3480 X-120.55
N3490 Y41.55
N3500 X116.55
N3510 Y-45.55
N3520 X-2.
N3530 Y-45.4
N3540 X-120.4
N3550 Y41.4
N3560 X116.4
N3570 Y-45.4
N3580 X-2.
N3590 Y-45.25
N3600 X-120.25
N3610 Y41.25
N3620 X116.25
N3630 Y-45.25
N3640 X-2.
N3650 Y-45.1
N3660 X-120.1
N3670 Y41.1
N3680 X116.1
N3690 Y-45.1
N3700 X-2.
N3710 Y-44.95
N3720 X-119.95
N3730 Y40.95
N3740 X115.95
N3750 Y-44.95
N3760 X-2.
N3770 Y-44.8
N3780 X-119.8
N3790 Y40.8
N3800 X115.8
N3810 Y-44.8
N3820 X-2.
N3830 Y-44.65
N3840 X-119.65
N3850 Y40.65
N3860 X115.65
N3870 Y-44.65
N3880 X-2.
N3890 Y-44.5
N3900 X-119.5
N3910 Y40.5
N3920 X115.5
N3930 Y-44.5
N3940 X-2.
N3950 Y-44.35
N3960 X-119.35
N3970 Y40.35
N3980 X115.35
