%
G01 G90 G80 G55 G17 G69
G5.1 Q3 X0 Y0 Z0 F4000
S4500 M03
N2490 Y75.
N2500 X131.85
N2510 Y-75.
N2520 X131.7
N2530 Y75.
N2540 X131.55
N2550 Y-75.
N2560 X131.4
N2570 Y75.
N2580 X131.25
N2590 Y-75.
N2600 X131.1
N2610 Y75.
N2620 X130.95
N2630 Y-75.
N2640 X130.8
N2650 Y75.
N2660 X130.65
N2670 Y-75.
N2680 X130.5
N2690 Y75.
N2700 X130.35
N2710 Y-75.
N2720 X130.2
N2730 Y75.
N2740 X130.05
N2750 Y-75.
N2760 X129.9
N2770 Y75.
N2780 X129.75
N2790 Y-75.
N2800 X129.6
N2810 Y75.
N2820 X129.45
N2830 Y-75.
N2840 X129.3
N2850 Y75.
N2860 X129.15
N2870 Y-75.
N2880 X129.
N2890 Y75.
N2900 X128.85
N2910 Y-75.
N2920 X128.7
N2930 Y75.
N2940 X128.55
N2950 Y-75.
N2960 X128.4
N2970 Y75.
N2980 X128.25
N2990 Y-75.
N3000 X128.1
N3010 Y75.
N3020 X127.95
N3030 Y-75.
N3040 X127.8
N3050 Y75.
N3060 X127.65
N3070 Y-75.
N3080 X127.5
N3090 Y75.
N3100 X127.35
N3110 Y-75.
N3120 X127.2
N3130 Y75.
N3140 X127.05
N3150 Y-75.
N3160 X126.9
N3170 Y75.
N3180 X126.75
N3190 Y-75.
N3200 X126.6
N3210 Y75.
N3220 X126.45
N3230 Y-75.
N3240 X126.3
N3250 Y75.
N3260 X126.15
N3270 Y-75.
N3280 X126.
N3290 Y75.
N3300 X125.85
N3310 Y-75.
N3320 X125.7
N3330 Y75.
N3340 X125.55
N3350 Y-75.
N3360 X125.4
N3370 Y75.
N3380 X125.25
N3390 Y-75.
N3400 X125.1
N3410 Y75.
N3420 X124.95
N3430 Y-75.
N3440 X124.8
N3450 Y75.
N3460 X124.65
N3470 Y-75.
N3480 X124.5
N3490 Y75.
N3500 X124.35
N3510 Y-75.
N3520 X124.2
N3530 Y75.
N3540 X124.05
N3550 Y-75.
N3560 X123.9
N3570 Y75.
N3580 X123.75
N3590 Y-75.
N3600 X123.6
N3610 Y75.
N3620 X123.45
N3630 Y-75.
N3640 X123.3
N3650 Y75.
N3660 X123.15
N3670 Y-75.
N3680 X123.
N3690 Y75.
N3700 X122.85
N3710 Y-75.
N3720 X122.7
N3730 Y75.
N3740 X122.55
N3750 Y-75.
N3760 X122.4
N3770 Y75.
N3780 X122.25
N3790 Y-75.
N3800 X122.1
N3810 Y75.
N3820 X121.95
N3830 Y-75.
N3840 X121.8
N3850 Y75.
N3860 X121.65
N3870 Y-75.
N3880 X121.5
N3890 Y75.
N3900 X121.35
N3910 Y-75.
N3920 X121.2
N3930 Y75.
N3940 X121.05
N3950 Y-75.
N3960 X120.9
N3970 Y75.
N3980 X120.75
N3990 Y-75.
N4000 X120.6
N4010 Y75.
N4020 X120.45
N4030 Y-75.
N4040 X120.3
N4050 Y75.
N4060 X120.15
N4070 Y-75.
N4080 X120.
N4090 Y75.
N4100 X119.85
N4110 Y-75.
N4120 X119.7
N4130 Y75.
N4140 X119.55
N4150 Y-75.
N4160 X119.4
N4170 Y75.
N4180 X119.25
N4190 Y-75.
N4200 X119.1
N4210 Y75.
N4220 X118.95
N4230 Y-75.
N4240 X118.8
N4250 Y75.
N4260 X118.65
N4270 Y-75.
N4280 X118.5
N4290 Y75.
N4300 X118.35
N4310 Y-75.
N4320 X118.2
N4330 Y75.
N4340 X118.05
N4350 Y-75.
N4360 X117.9
N4370 Y75.
N4380 X117.75
N4390 Y-75.
N4400 X117.6
N4410 Y75.
N4420 X117.45
N4430 Y-75.
N4440 X117.3
N4450 Y75.
N4460 X117.15
N4470 Y-75.
N4480 X117.
N4490 Y75.
N4500 X116.85
N4510 Y-75.
N4520 X116.7
N4530 Y75.
N4540 X116.55
N4550 Y-75.
N4560 X116.4
N4570 Y75.
N4580 X116.25
N4590 Y-75.
N4600 X116.1
N4610 Y75.
N4620 X115.95
N4630 Y-75.
N4640 X115.8
N4650 Y75.
N4660 X115.65
N4670 Y-75.
N4680 X115.5
N4690 Y75.
N4700 X115.35
N4710 Y-75.
N4720 X115.2
N4730 Y75.
N4740 X115.05
N4750 Y-75.
N4760 X114.9
N4770 Y75.
N4780 X114.75
N4790 Y-75.
N4800 X114.6
N4810 Y75.
N4820 X114.45
N4830 Y-75.
N4840 X114.3
N4850 Y75.
N4860 X114.15
N4870 Y-75.
N4880 X114.
N4890 Y75.
N4900 X113.85
N4910 Y-75.
N4920 X113.7
N4930 Y75.
N4940 X113.55
N4950 Y-75.
N4960 X113.4
N4970 Y75.
N4980 X113.25
N4990 Y-75.
N5000 X113.1
N5010 Y75.
N5020 X112.95
N5030 Y-75.
N5040 X112.8
N5050 Y75.
N5060 X112.65
N5070 Y-75.
N5080 X112.5
N5090 Y75.
N5100 X112.35
N5110 Y-75.
N5120 X112.2
N5130 Y75.
N5140 X112.05
N5150 Y-75.
N5160 X111.9
N5170 Y75.
N5180 X111.75
N5190 Y-75.
N5200 X111.6
N5210 Y75.
N5220 X111.45
N5230 Y-75.
N5240 X111.3
N5250 Y75.
N5260 X111.15
N5270 Y-75.
N5280 X111.
N5290 Y75.
N5300 X110.85
N5310 Y-75.
N5320 X110.7
N5330 Y75.
N5340 X110.55
N5350 Y-75.
N5360 X110.4
N5370 Y75.
N5380 X110.25
N5390 Y-75.
N5400 X110.1
N5410 Y75.
N5420 X109.95
N5430 Y-75.
N5440 X109.8
N5450 Y75.
N5460 X109.65
N5470 Y-75.
N5480 X109.5
N5490 Y75.
N5500 X109.35
N5510 Y-75.
N5520 X109.2
N5530 Y75.
N5540 X109.05
N5550 Y-75.
N5560 X108.9
N5570 Y75.
N5580 X108.75
N5590 Y-75.
N5600 X108.6
N5610 Y75.
N5620 X108.45
N5630 Y-75.
N5640 X108.3
N5650 Y75.
N5660 X108.15
N5670 Y-75.
N5680 X108.
N5690 Y75.
N5700 X107.85
N5710 Y-75.
N5720 X107.7
N5730 Y75.
N5740 X107.55
N5750 Y-75.
N5760 X107.4
N5770 Y75.
N5780 X107.25
N5790 Y-75.
N5800 X107.1
N5810 Y75.
N5820 X106.95
N5830 Y-75.
N5840 X106.8
N5850 Y75.
N5860 X106.65
N5870 Y-75.
N5880 X106.5
N5890 Y75.
N5900 X106.35
N5910 Y-75.
N5920 X106.2
N5930 Y75.
N5940 X106.05
N5950 Y-75.
N5960 X105.9
N5970 Y75.
N5980 X105.75
N5990 Y-75.
N6000 X105.6
N6010 Y75.
N6020 X105.45
N6030 Y-75.
N6040 X105.3
N6050 Y75.
N6060 X105.15
N6070 Y-75.
N6080 X105.
N6090 Y75.
N6100 X104.85
N6110 Y-75.
N6120 X104.7
N6130 Y75.
N6140 X104.55
N6150 Y-75.
N6160 X104.4
N6170 Y75.
N6180 X104.25
N6190 Y-75.
N6200 X104.1
N6210 Y75.
N6220 X103.95
N6230 Y-75.
N6240 X103.8
N6250 Y75.
N6260 X103.65
N6270 Y-75.
N6280 X103.5
N6290 Y75.
N6300 X103.35
N6310 Y-75.
N6320 X103.2
N6330 Y75.
N6340 X103.05
N6350 Y-75.
N6360 X102.9
N6370 Y75.
N6380 X102.75
N6390 Y-75.
N6400 X102.6
N6410 Y75.
N6420 X102.45
N6430 Y-75.
N6440 X102.3
N6450 Y75.
N6460 X102.15
N6470 Y-75.
N6480 X102.
N6490 Y75.
N6500 X101.85
N6510 Y-75.
N6520 X101.7
N6530 Y75.
N6540 X101.55
N6550 Y-75.
N6560 X101.4
N6570 Y75.
N6580 X101.25
N6590 Y-75.
N6600 X101.1
N6610 Y75.
N6620 X100.95
N6630 Y-75.
N6640 X100.8
N6650 Y75.
N6660 X100.65
N6670 Y-75.
N6680 X100.5
N6690 Y75.
N6700 X100.35
N6710 Y-75.
N6720 X100.2
N6730 Y75.
N6740 X100.05
N6750 Y-75.
N6760 X99.9
N6770 Y75.
N6780 X99.75
N6790 Y-75.
N6800 X99.6
N6810 Y75.
N6820 X99.45
N6830 Y-75.
N6840 X99.3
N6850 Y75.
N6860 X99.15
N6870 Y-75.
N6880 X99.
N6890 Y75.
N6900 X98.85
N6910 Y-75.
N6920 X98.7
N6930 Y75.
N6940 X98.55
N6950 Y-75.
N6960 X98.4
N6970 Y75.
N6980 X98.25
N6990 Y-75.
N7000 X98.1
N7010 Y75.
N7020 X97.95
N7030 Y-75.
N7040 X97.8
N7050 Y75.
N7060 X97.65
N7070 Y-75.
N7080 X97.5
N7090 Y75.
N7100 X97.35
N7110 Y-75.
N7120 X97.2
N7130 Y75.
N7140 X97.05
N7150 Y-75.
N7160 X96.9
N7170 Y75.
N7180 X96.75
N7190 Y-75.
N7200 X96.6
N7210 Y75.
N7220 X96.45
N7230 Y-75.
N7240 X96.3
N7250 Y75.
N7260 X96.15
N7270 Y-75.
N7280 X96.
N7290 Y75.
N7300 X95.85
N7310 Y-75.
N7320 X95.7
N7330 Y75.
N7340 X95.55
N7350 Y-75.
N7360 X95.4
N7370 Y75.
N7380 X95.25
N7390 Y-75.
N7400 X95.1
N7410 Y75.
N7420 X94.95
N7430 Y-75.
N7440 X94.8
N7450 Y75.
N7460 X94.65
N7470 Y-75.
N7480 X94.5
N7490 Y75.
N7500 X94.35
N7510 Y-75.
N7520 X94.2
N7530 Y75.
N7540 X94.05
N7550 Y-75.
N7560 X93.9
N7570 Y75.
N7580 X93.75
N7590 Y-75.
N7600 X93.6
N7610 Y75.
N7620 X93.45
N7630 Y-75.
N7640 X93.3
N7650 Y75.
N7660 X93.15
N7670 Y-75.
N7680 X93.
N7690 Y75.
N7700 X92.85
N7710 Y-75.
N7720 X92.7
N7730 Y75.
N7740 X92.55
N7750 Y-75.
N7760 X92.4
N7770 Y75.
N7780 X92.25
N7790 Y-75.
N7800 X92.1
N7810 Y75.
N7820 X91.95
N7830 Y-75.
N7840 X91.8
N7850 Y75.
N7860 X91.65
N7870 Y-75.
N7880 X91.5
N7890 Y75.
N7900 X91.35
N7910 Y-75.
N7920 X91.2
N7930 Y75.
N7940 X91.05
N7950 Y-75.
N7960 X90.9
N7970 Y75.
N7980 X90.75
N7990 Y-75.
N8000 X90.6
N8010 Y75.
N8020 X90.45
N8030 Y-75.
N8040 X90.3
N8050 Y75.
N8060 X90.15
N8070 Y-75.
N8080 X90.
N8090 Y75.
N8100 X89.85
N8110 Y-75.
N8120 X89.7
N8130 Y75.
N8140 X89.55
N8150 Y-75.
N8160 X89.4
N8170 Y75.
N8180 X89.25
N8190 Y-75.
N8200 X89.1
N8210 Y75.
N8220 X88.95
N8230 Y-75.
N8240 X88.8
N8250 Y75.
N8260 X88.65
N8270 Y-75.
N8280 X88.5
N8290 Y75.
N8300 X88.35
N8310 Y-75.
N8320 X88.2
N8330 Y75.
N8340 X88.05
N8350 Y-75.
N8360 X87.9
N8370 Y75.
N8380 X87.75
N8390 Y-75.
N8400 X87.6
N8410 Y75.
N8420 X87.45
N8430 Y-75.
N8440 X87.3
N8450 Y75.
N8460 X87.15
N8470 Y-75.
N8480 X87.
N8490 Y75.
N8500 X86.85
N8510 Y-75.
N8520 X86.7
N8530 Y75.
N8540 X86.55
N8550 Y-75.
N8560 X86.4
N8570 Y75.
N8580 X86.25
N8590 Y-75.
N8600 X86.1
N8610 Y75.
N8620 X85.95
N8630 Y-75.
N8640 X85.8
N8650 Y75.
N8660 X85.65
N8670 Y-75.
N8680 X85.5
N8690 Y75.
N8700 X85.35
N8710 Y-75.
N8720 X85.2
N8730 Y75.
N8740 X85.05
N8750 Y-75.
N8760 X84.9
N8770 Y75.
N8780 X84.75
N8790 Y-75.
N8800 X84.6
N8810 Y75.
N8820 X84.45
N8830 Y-75.
N8840 X84.3
N8850 Y75.
N8860 X84.15
N8870 Y-75.
N8880 X84.
N8890 Y75.
N8900 X83.85
N8910 Y-75.
N8920 X83.7
N8930 Y75.
N8940 X83.55
N8950 Y-75.
N8960 X83.4
N8970 Y75.
N8980 X83.25
N8990 Y-75.
N9000 X83.1
N9010 Y75.
N9020 X82.95
N9030 Y-75.
N9040 X82.8
N9050 Y75.
N9060 X82.65
N9070 Y-75.
N9080 X82.5
N9090 Y75.
N9100 X82.35
N9110 Y-75.
N9120 X82.2
N9130 Y75.
N9140 X82.05
N9150 Y-75.
N9160 X81.9
N9170 Y75.
N9180 X81.75
N9190 Y-75.
N9200 X81.6
N9210 Y75.
N9220 X81.45
N9230 Y-75.
N9240 X81.3
N9250 Y75.
N9260 X81.15
N9270 Y-75.
N9280 X81.
N9290 Y75.
N9300 X80.85
N9310 Y-75.
N9320 X80.7
N9330 Y75.
N9340 X80.55
N9350 Y-75.
N9360 X80.4
N9370 Y75.
N9380 X80.25
N9390 Y-75.
N9400 X80.1
N9410 Y75.
N9420 X79.95
N9430 Y-75.
N9440 X79.8
N9450 Y75.
N9460 X79.65
N9470 Y-75.
N9480 X79.5
N9490 Y75.
N9500 X79.35
N9510 Y-75.
N9520 X79.2
N9530 Y75.
N9540 X79.05
N9550 Y-75.
N9560 X78.9
N9570 Y75.
N9580 X78.75
N9590 Y-75.
N9600 X78.6
N9610 Y75.
N9620 X78.45
N9630 Y-75.
N9640 X78.3
N9650 Y75.
N9660 X78.15
N9670 Y-75.
N9680 X78.
N9690 Y75.
N9700 X77.85
N9710 Y-75.
N9720 X77.7
N9730 Y75.
N9740 X77.55
N9750 Y-75.
N9760 X77.4
N9770 Y75.
N9780 X77.25
N9790 Y-75.
N9800 X77.1
N9810 Y75.
N9820 X76.95
N9830 Y-75.
N9840 X76.8
N9850 Y75.
N9860 X76.65
N9870 Y-75.
N9880 X76.5
N9890 Y75.
N9900 X76.35
N9910 Y-75.
N9920 X76.2
N9930 Y75.
N9940 X76.05
N9950 Y-75.
N9960 X75.9
N9970 Y75.
N9980 X75.75
N9990 Y-75.
N0010 X75.6
N0020 Y75.
N0030 X75.45
N0040 Y-75.
N0050 X75.3
N0060 Y75.
N0070 X75.15
N0080 Y-75.
N0090 X75.
N0100 Y75.
N0110 X74.85
N0120 Y-75.
N0130 X74.7
N0140 Y75.
N0150 X74.55
N0160 Y-75.
N0170 X74.4
N0180 Y75.
N0190 X74.25
N0200 Y-75.
N0210 X74.1
N0220 Y75.
N0230 X73.95
N0240 Y-75.
N0250 X73.8
N0260 Y75.
N0270 X73.65
N0280 Y-75.
N0290 X73.5
N0300 Y75.
N0310 X73.35
N0320 Y-75.
N0330 X73.2
N0340 Y75.
N0350 X73.05
N0360 Y-75.
N0370 X72.9
N0380 Y75.
N0390 X72.75
N0400 Y-75.
N0410 X72.6
N0420 Y75.
N0430 X72.45
N0440 Y-75.
N0450 X72.3
N0460 Y75.
N0470 X72.15
N0480 Y-75.
N0490 X72.
N0500 Y75.
N0510 X71.85
N0520 Y-75.
N0530 X71.7
N0540 Y75.
N0550 X71.55
N0560 Y-75.
N0570 X71.4
N0580 Y75.
N0590 X71.25
N0600 Y-75.
N0610 X71.1
N0620 Y75.
N0630 X70.95
N0640 Y-75.
N0650 X70.8
N0660 Y75.
N0670 X70.65
N0680 Y-75.
N0690 X70.5
N0700 Y75.
N0710 X70.35
N0720 Y-75.
N0730 X70.2
N0740 Y75.
N0750 X70.05
N0760 Y-75.
N0770 X69.9
N0780 Y75.
N0790 X69.75
N0800 Y-75.
N0810 X69.6
N0820 Y75.
N0830 X69.45
N0840 Y-75.
N0850 X69.3
N0860 Y75.
N0870 X69.15
N0880 Y-75.
N0890 X69.
N0900 Y75.
N0910 X68.85
N0920 Y-75.
N0930 X68.7
N0940 Y75.
N0950 X68.55
N0960 Y-75.
N0970 X68.4
N0980 Y75.
N0990 X68.25
N1000 Y-75.
N1010 X68.1
N1020 Y75.
N1030 X67.95
N1040 Y-75.
N1050 X67.8
N1060 Y75.
N1070 X67.65
N1080 Y-75.
N1090 X67.5
N1100 Y75.
N1110 X67.35
N1120 Y-75.
N1130 X67.2
N1140 Y75.
N1150 X67.05
N1160 Y-75.
N1170 X66.9
N1180 Y75.
N1190 X66.75
N1200 Y-75.
N1210 X66.6
N1220 Y75.
N1230 X66.45
N1240 Y-75.
N1250 X66.3
N1260 Y75.
N1270 X66.15
N1280 Y-75.
N1290 X66.
N1300 Y75.
N1310 X65.85
N1320 Y-75.
N1330 X65.7
N1340 Y75.
N1350 X65.55
N1360 Y-75.
N1370 X65.4
N1380 Y75.
N1390 X65.25
N1400 Y-75.
N1410 X65.1
N1420 Y75.
N1430 X64.95
N1440 Y-75.
N1450 X64.8
N1460 Y75.
N1470 X64.65
N1480 Y-75.
N1490 X64.5
N1500 Y75.
N1510 X64.35
N1520 Y-75.
N1530 X64.2
N1540 Y75.
N1550 X64.05
N1560 Y-75.
N1570 X63.9
N1580 Y75.
N1590 X63.75
N1600 Y-75.
N1610 X63.6
N1620 Y75.
N1630 X63.45
N1640 Y-75.
N1650 X63.3
N1660 Y75.
N1670 X63.15
N1680 Y-75.
N1690 X63.
N1700 Y75.
N1710 X62.85
N1720 Y-75.
N1730 X62.7
N1740 Y75.
N1750 X62.55
N1760 Y-75.
N1770 X62.4
N1780 Y75.
N1790 X62.25
N1800 Y-75.
N1810 X62.1
N1820 Y75.
N1830 X61.95
N1840 Y-75.
N1850 X61.8
N1860 Y75.
N1870 X61.65
N1880 Y-75.
N1890 X61.5
N1900 Y75.
N1910 X61.35
N1920 Y-75.
N1930 X61.2
N1940 Y75.
N1950 X61.05
N1960 Y-75.
N1970 X60.9
N1980 Y75.
N1990 X60.75
N2000 Y-75.
N2010 X60.6
N2020 Y75.
N2030 X60.45
N2040 Y-75.
N2050 X60.3
N2060 Y75.
N2070 X60.15
N2080 Y-75.
N2090 X60.
N2100 Y75.
N2110 X59.85
N2120 Y-75.
N2130 X59.7
N2140 Y75.
N2150 X59.55
N2160 Y-75.
N2170 X59.4
N2180 Y75.
N2190 X59.25
N2200 Y-75.
N2210 X59.1
N2220 Y75.
N2230 X58.95
N2240 Y-75.
N2250 X58.8
N2260 Y75.
N2270 X58.65
N2280 Y-75.
N2290 X58.5
N2300 Y75.
N2310 X58.35
N2320 Y-75.
N2330 X58.2
N2340 Y75.
N2350 X58.05
N2360 Y-75.
N2370 X57.9
N2380 Y75.
N2390 X57.75
N2400 Y-75.
N2410 X57.6
N2420 Y75.
N2430 X57.45
N2440 Y-75.
N2450 X57.3
N2460 Y75.
N2470 X57.15
N2480 Y-75.
N2490 X57.
N2500 Y75.
N2510 X56.85
N2520 Y-75.
N2530 X56.7
N2540 Y75.
N2550 X56.55
N2560 Y-75.
N2570 X56.4
N2580 Y75.
N2590 X56.25
N2600 Y-75.
N2610 X56.1
N2620 Y75.
N2630 X55.95
N2640 Y-75.
N2650 X55.8
N2660 Y75.
N2670 X55.65
N2680 Y-75.
N2690 X55.5
N2700 Y75.
N2710 X55.35
N2720 Y-75.
N2730 X55.2
N2740 Y75.
N2750 X55.05
N2760 Y-75.
N2770 X54.9
N2780 Y75.
N2790 X54.75
N2800 Y-75.
N2810 X54.6
N2820 Y75.
N2830 X54.45
N2840 Y-75.
N2850 X54.3
N2860 Y75.
N2870 X54.15
N2880 Y-75.
N2890 X54.
N2900 Y75.
N2910 X53.85
N2920 Y-75.
N2930 X53.7
N2940 Y75.
N2950 X53.55
N2960 Y-75.
N2970 X53.4
N2980 Y75.
N2990 X53.25
N3000 Y-75.
N3010 X53.1
N3020 Y75.
N3030 X52.95
N3040 Y-75.
N3050 X52.8
N3060 Y75.
N3070 X52.65
N3080 Y-75.
N3090 X52.5
N3100 Y75.
N3110 X52.35
N3120 Y-75.
N3130 X52.2
N3140 Y75.
N3150 X52.05
N3160 Y-75.
N3170 X51.9
N3180 Y75.
N3190 X51.75
N3200 Y-75.
N3210 X51.6
N3220 Y75.
N3230 X51.45
N3240 Y-75.
N3250 X51.3
N3260 Y75.
N3270 X51.15
N3280 Y-75.
N3290 X51.
N3300 Y75.
N3310 X50.85
N3320 Y-75.
N3330 X50.7
N3340 Y75.
N3350 X50.55
N3360 Y-75.
N3370 X50.4
N3380 Y75.
N3390 X50.25
N3400 Y-75.
N3410 X50.1
N3420 Y75.
N3430 X49.95
N3440 Y-75.
N3450 X49.8
N3460 Y75.
N3470 X49.65
N3480 Y-75.
N3490 X49.5
N3500 Y75.
N3510 X49.35
N3520 Y-75.
N3530 X49.2
N3540 Y75.
N3550 X49.05
N3560 Y-75.
N3570 X48.9
N3580 Y75.
N3590 X48.75
N3600 Y-75.
N3610 X48.6
N3620 Y75.
N3630 X48.45
N3640 Y-75.
N3650 X48.3
N3660 Y75.
N3670 X48.15
N3680 Y-75.
N3690 X48.
N3700 Y75.
N3710 X47.85
N3720 Y-75.
N3730 X47.7
N3740 Y75.
N3750 X47.55
N3760 Y-75.
N3770 X47.4
N3780 Y75.
N3790 X47.25
N3800 Y-75.
N3810 X47.1
N3820 Y75.
N3830 X46.95
N3840 Y-75.
N3850 X46.8
N3860 Y75.
N3870 X46.65
N3880 Y-75.
N3890 X46.5
N3900 Y75.
N3910 X46.35
N3920 Y-75.
N3930 X46.2
N3940 Y75.
N3950 X46.05
N3960 Y-75.
N3970 X45.9
N3980 Y75.
N3990 X45.75
N4000 Y-75.
N4010 X45.6
N4020 Y75.
N4030 X45.45
N4040 Y-75.
N4050 X45.3
N4060 Y75.
N4070 X45.15
N4080 Y-75.
N4090 X45.
N4100 Y75.
N4110 X44.85
N4120 Y-75.
N4130 X44.7
N4140 Y75.
N4150 X44.55
N4160 Y-75.
N4170 X44.4
N4180 Y75.
N4190 X44.25
N4200 Y-75.
N4210 X44.1
N4220 Y75.
N4230 X43.95
N4240 Y-75.
N4250 X43.8
N4260 Y75.
N4270 X43.65
N4280 Y-75.
N4290 X43.5
N4300 Y75.
N4310 X43.35
N4320 Y-75.
N4330 X43.2
N4340 Y75.
N4350 X43.05
N4360 Y-75.
N4370 X42.9
N4380 Y75.
N4390 X42.75
N4400 Y-75.
N4410 X42.6
N4420 Y75.
N4430 X42.45
N4440 Y-75.
N4450 X42.3
N4460 Y75.
N4470 X42.15
N4480 Y-75.
N4490 X42.
N4500 Y75.
N4510 X41.85
N4520 Y-75.
N4530 X41.7
N4540 Y75.
N4550 X41.55
N4560 Y-75.
N4570 X41.4
N4580 Y75.
N4590 X41.25
N4600 Y-75.
N4610 X41.1
N4620 Y75.
N4630 X40.95
N4640 Y-75.
N4650 X40.8
N4660 Y75.
N4670 X40.65
N4680 Y-75.
N4690 X40.5
N4700 Y75.
N4710 X40.35
N4720 Y-75.
N4730 X40.2
N4740 Y75.
N4750 X40.05
N4760 Y-75.
N4770 X39.9
N4780 Y75.
N4790 X39.75
N4800 Y-75.
N4810 X39.6
N4820 Y75.
N4830 X39.45
N4840 Y-75.
N4850 X39.3
N4860 Y75.
N4870 X39.15
N4880 Y-75.
N4890 X39.
N4900 Y75.
N4910 X38.85
N4920 Y-75.
N4930 X38.7
N4940 Y75.
N4950 X38.55
N4960 Y-75.
N4970 X38.4
N4980 Y75.
N4990 X38.25
N5000 Y-75.
N5010 X38.1
N5020 Y75.
N5030 X37.95
N5040 Y-75.
N5050 X37.8
